Title(BHK),Price,location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,6400000.0,zirakpur,1200,2,4,Resale,Unfurnished,East,Garden/Park,3,2,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
2,5500000.0,chennai,340,1,4,Resale,Furnished,South,Garden/Park,2,1,1,Open
3,14000000.0,ahmedabad,212,0,11,Resale,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15500000.0,gurgaon,1562,0,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,2,1,"Covered,"
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,6000000.0,vadodara,1000,5,6,Resale,Furnished,East,"Garden/Park, Main Road",3,3,1,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
1,7500000.0,thane,470,3,7,Resale,Semi-Furnished,North,Garden/Park,2,2,1,Open
3,55000000.0,gurgaon,2900,9,12,Resale,Furnished,North - East,"Garden/Park, Main Road",3,3,2,"Covered,"
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
2,11500000.0,ghaziabad,1100,16,23,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,3,1,Covered
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,21000000.0,kochi,1600,5,25,New Property,Unfurnished,South - East,Garden/Park,4,2,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
2,4600000.0,greater-noida,1050,14,25,Resale,Semi-Furnished,South,"Garden/Park, Main Road",2,3,1,Covered
3,20800000.0,bangalore,1160,30,32,New Property,Unfurnished,North,"Garden/Park, Pool, Main Road",3,2,1,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
4,26900000.0,gurgaon,2365,2,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",4,2,2,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
2,3600000.0,ernakulam,906,3,4,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,19900000.0,gurgaon,2100,3,4,New Property,Semi-Furnished,North - East,Garden/Park,4,2,2,"Covered,"
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
4,28900000.0,gurgaon,2900,2,4,New Property,Semi-Furnished,North,Main Road,4,3,2,Covered
3,6700000.0,guwahati,1250,4,4,Resale,Unfurnished,South,Main Road,2,4,1,Covered
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,39800000.0,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
2,6890000.000000001,zirakpur,1080,8,12,Resale,Semi-Furnished,North,Main Road,2,3,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,16500000.0,thrissur,1650,11,18,Resale,Furnished,North - West,Main Road,3,1,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
2,4600000.0,greater-noida,1050,14,25,Resale,Semi-Furnished,South,"Garden/Park, Main Road",2,3,1,Covered
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,4500000.0,greater-noida,2000,3,4,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,3300000.0,raipur,1200,3,6,Resale,Semi-Furnished,East,Garden/Park,3,2,1,Covered
4,12800000.0,greater-noida,1480,7,24,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,1,Covered
3,18000000.0,hyderabad,1900,2,5,Resale,Furnished,West,Main Road,4,2,1,Covered
3,12500000.0,ahmedabad,1700,9,11,Resale,Semi-Furnished,West,Main Road,3,1,1,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
2,5500000.0,jaipur,1000,2,6,Resale,Semi-Furnished,East,Main Road,2,1,2,"Covered,"
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
3,16500000.0,kolkata,1552,3,5,Resale,Unfurnished,South,Main Road,3,1,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
4,26000000.0,new-delhi,1800,3,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,7,1,"Covered,"
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
2,5300000.0,ahmedabad,877,4,9,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,"Covered,"
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,22000000.0,faridabad,2600,1,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,2,Open
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
2,10000000.0,thane,586,13,20,Resale,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,14000000.0,thane,710,16,38,New Property,Unfurnished,East,Garden/Park,2,1,1,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,3700000.0,greater-noida,975,3,4,New Property,Semi-Furnished,North - East,Main Road,2,2,1,Covered
3,4900000.0,bangalore,1200,1,4,New Property,Unfurnished,North,"Garden/Park, Main Road",3,0,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,3750000.0,chandigarh,950,6,10,Resale,Semi-Furnished,North - East,Main Road,2,2,1,"Covered,"
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
2,3800000.0,nagpur,800,2,4,New Property,Unfurnished,North,"Garden/Park, Main Road",2,2,1,"Covered,"
3,9000000.0,chandigarh,1351,5,12,New Property,Semi-Furnished,East,Garden/Park,3,3,1,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
3,8500000.0,chennai,1317,3,4,Resale,Semi-Furnished,North - East,"Pool, Garden/Park",2,2,2,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
3,18500000.0,thane,1116,5,7,Resale,Unfurnished,East,Garden/Park,3,1,1,Covered
3,11000000.0,faridabad,1680,2,4,New Property,Semi-Furnished,North,Main Road,3,3,3,Covered
3,8000000.0,faridabad,1100,1,4,Resale,Semi-Furnished,East,Main Road,3,2,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,5000000.0,greater-noida,750,11,12,New Property,Semi-Furnished,North - East,Garden/Park,3,2,1,Covered
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
2,5900000.0,pune,750,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
3,11000000.0,greater-noida,1700,8,13,Resale,Semi-Furnished,North - East,Main Road,3,3,1,"Covered,"
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
2,6790000.000000001,chennai,920,1,3,New Property,Unfurnished,South,Main Road,2,1,1,Covered
2,3600000.0,faridabad,1040,14,19,Resale,Unfurnished,North,"Garden/Park, Main Road",2,2,1,Covered
3,14000000.0,surat,1500,6,12,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,1,Covered
2,8200000.0,gurgaon,825,2,7,Resale,Semi-Furnished,North - East,Garden/Park,2,2,1,Open
2,8200000.0,noida,945,6,20,Resale,Semi-Furnished,North - East,Garden/Park,2,2,1,Covered
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,5300000.0,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,9800000.0,kozhikode,1550,7,18,Resale,Unfurnished,North,Main Road,3,1,1,Covered
3,8000000.0,zirakpur,1500,12,14,Resale,Semi-Furnished,North - East,Garden/Park,3,4,1,Covered
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,6200000.0,ahmedabad,841,5,13,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,6300000.0,greater-noida,1500,4,4,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,4,1,"Covered,"
2,3800000.0,zirakpur,1020,9,13,New Property,Furnished,North - East,Main Road,2,3,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,13000000.0,bangalore,1541,6,14,Resale,Semi-Furnished,East,Main Road,3,1,1,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
2,6500000.0,pune,750,15,22,New Property,Unfurnished,East,Garden/Park,2,2,1,Covered
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
2,12500000.0,hyderabad,1100,15,19,New Property,Unfurnished,West,Garden/Park,2,2,2,"Covered,"
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,6850000.0,ahmedabad,870,8,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",3,1,1,Covered
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
2,5500000.0,noida,1025,9,24,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,1,Covered
3,7000000.0,faridabad,2010,7,19,Resale,Semi-Furnished,North,"Garden/Park, Main Road",3,5,1,Open
1,1600000.0,bhiwadi,500,2,13,Resale,Semi-Furnished,North - East,"Pool, Main Road",1,2,1,Covered
2,10000000.0,chennai,1011,6,13,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,10000000.0,noida,1100,2,18,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,4500000.0,jaipur,1200,1,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
3,5100000.0,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open
4,140000000.0,gurgaon,3800,14,38,Resale,Semi-Furnished,East,Main Road,4,4,3,Covered
3,30000000.0,bangalore,1600,27,32,Resale,Semi-Furnished,East,Garden/Park,4,2,1,Covered
3,22900000.0,hyderabad,2410,12,19,Resale,Semi-Furnished,West,Garden/Park,3,2,2,Covered
3,27000000.0,mumbai,1152,7,25,New Property,Unfurnished,South -West,"Garden/Park, Main Road",3,0,1,Covered
4,27900000.0,bangalore,2000,9,27,New Property,Unfurnished,East,Garden/Park,4,3,3,Covered
3,11200000.000000002,greater-noida,980,21,27,Resale,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,18000000.0,new-delhi,1600,6,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,"Covered,"
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,5700000.0,lucknow,1150,7,14,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,5360000.0,siliguri,836,5,5,New Property,Semi-Furnished,North,Garden/Park,2,1,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,15500000.0,gurgaon,1300,1,2,Resale,Semi-Furnished,South -West,Garden/Park,3,2,1,Open
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,11000000.0,ahmedabad,1655,7,10,Resale,Furnished,East,Garden/Park,3,2,1,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,11800000.0,faridabad,1850,1,4,New Property,Semi-Furnished,East,Main Road,3,2,2,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
4,9500000.0,mohali,2250,2,3,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,4,1,"Covered,"
3,4800000.0,ranchi,1200,3,4,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,5100000.0,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,21000000.0,bangalore,1292,22,32,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",3,1,1,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
1,3750000.0,pune,420,2,4,Resale,Semi-Furnished,East,Main Road,1,1,1,Covered
3,5200000.0,ghaziabad,929,2,4,Resale,Unfurnished,North - East,Garden/Park,2,3,1,Covered
5,12000000.0,zirakpur,1505,4,4,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,3,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,16500000.0,thane,900,8,20,Resale,Semi-Furnished,East,Main Road,3,2,1,Covered
2,6200000.0,pune,825,9,12,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,2,1,Covered
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
4,9500000.0,ghaziabad,2685,1,4,New Property,Furnished,East,Main Road,3,2,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
4,26000000.0,chennai,2050,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,2,2,Covered
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
3,12800000.0,mohali,1061,8,15,Resale,Semi-Furnished,North - West,"Garden/Park, Pool, Main Road",4,3,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
2,37500000.0,mumbai,900,27,47,Resale,Unfurnished,West,"Garden/Park, Pool, Main Road",2,1,1,Covered
3,7550000.0,zirakpur,1162,4,11,Resale,Semi-Furnished,North - East,"Garden/Park, Pool",3,3,1,Covered
3,23000000.0,bangalore,1506,1,3,New Property,Semi-Furnished,East,Main Road,3,1,2,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
2,4450000.0,ghaziabad,900,1,4,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,10700000.0,surat,1180,6,10,New Property,Unfurnished,West,"Main Road, Garden/Park",3,4,2,"Covered,"
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
1,4700000.0,thane,434,9,24,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",1,1,1,Open
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
2,4160000.0,guwahati,778,6,6,New Property,Unfurnished,East,Main Road,2,2,1,Covered
3,3700000.0,greater-noida,1200,2,4,New Property,Semi-Furnished,North - East,Main Road,2,1,1,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,14000000.0,surat,1650,6,11,Resale,Furnished,East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
3,4450000.0,kanpur,1350,2,3,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
