Title(BHK),location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type,Price
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,mohali,1153,7,9,Resale,Unfurnished,East,"Garden/Park, Main Road",3,4,1,"Covered,",7918899.999999999
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,thane,1015,10,28,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered,23432000.0
5,gurgaon,2406,4,4,New Property,Semi-Furnished,East,Main Road,4,5,2,Covered,24446000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,thane,1203,23,35,New Property,Semi-Furnished,South -West,Main Road,3,1,2,Covered,21912142.85714286
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,greater-noida,1300,2,4,New Property,Semi-Furnished,North - East,Main Road,2,1,1,Covered,3710885.5555555546
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,guntur,2000,2,4,New Property,Unfurnished,North,"Garden/Park, Main Road",3,1,1,Covered,13056000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,faridabad,1850,1,4,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,10860101.842830265
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,thane,955,20,30,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,0,2,Covered,19563000.0
2,sonipat,1020,5,13,New Property,Semi-Furnished,North - West,"Garden/Park, Pool",2,2,1,Open,4256100.0
3,gurgaon,1600,4,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,1,Covered,20311000.0
3,mohali,1062,0,3,Resale,Semi-Furnished,West,Main Road,3,2,1,Open,5383500.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,kochi,1571,2,12,Resale,Semi-Furnished,South,Garden/Park,3,0,1,Covered,9226700.0
3,ahmedabad,1530,12,13,Resale,Semi-Furnished,East,Garden/Park,3,2,1,Covered,10790200.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,gurgaon,2800,1,4,New Property,Furnished,North - East,Garden/Park,4,4,2,"Covered,",19930267.857142854
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
3,thane,1140,11,26,Resale,Semi-Furnished,North - East,Garden/Park,3,1,1,Covered,28464000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
4,gurgaon,2100,1,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,2,"Covered,",24178500.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,kolkata,959,3,4,Resale,Unfurnished,South -West,"Garden/Park, Pool, Main Road",2,1,1,Covered,7134300.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
2,siliguri,780,2,4,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,Covered,3499350.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
2,mohali,1075,8,15,Resale,Semi-Furnished,East,"Garden/Park, Pool",2,4,1,"Covered,",6837900.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,gurgaon,1600,14,20,New Property,Semi-Furnished,East,Main Road,3,3,1,Covered,18025500.0
2,mohali,676,4,12,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered,5977700.0
3,vadodara,1800,3,4,Resale,Furnished,East,Main Road,3,3,1,Covered,11942166.666666664
3,kochi,1800,12,25,Resale,Unfurnished,East,"Garden/Park, Main Road",3,2,1,Covered,17928700.0
3,new-delhi,1500,14,30,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,2,"Covered,",23828000.0
3,noida,1400,3,14,Resale,Semi-Furnished,East,Garden/Park,4,3,1,Covered,13657818.3982684
4,chandigarh,1900,4,13,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,1,Covered,12755000.0
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
4,gurgaon,2710,3,4,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,2,3,"Covered,",33840000.0
2,chennai,827,1,3,New Property,Unfurnished,South,Main Road,2,1,1,Covered,6543000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
2,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered,2300000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,mohali,1899,6,11,New Property,Semi-Furnished,North,Garden/Park,4,5,1,Covered,13187566.666666668
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,ghaziabad,1200,3,4,New Property,Semi-Furnished,West,Main Road,2,1,1,Covered,7884533.333333332
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
2,ernakulam,625,2,3,Resale,Semi-Furnished,East,Main Road,2,3,1,Covered,3789950.0
3,ahmedabad,1280,2,3,Resale,Unfurnished,East,Garden/Park,3,1,1,Covered,11898300.0
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
2,kanpur,780,1,3,New Property,Semi-Furnished,West,"Garden/Park, Main Road",2,1,1,Open,3791750.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
2,ranchi,800,2,4,Resale,Semi-Furnished,East,Main Road,2,2,1,Covered,4557800.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
0,pune,385,6,12,Resale,Furnished,South -West,Garden/Park,1,1,1,Covered,3341000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
1,vapi,600,3,4,Resale,Unfurnished,North - East,"Garden/Park, Main Road",1,2,1,"Covered,",2325700.0
2,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered,6900000.0
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
4,panchkula,2400,0,2,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",5,4,1,Open,31956230.952380944
2,thane,804,2,29,New Property,Unfurnished,North - East,Garden/Park,2,1,1,Covered,17615000.0
3,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open,25000000.0
3,pune,1050,11,12,Resale,Unfurnished,East,"Garden/Park, Main Road",3,2,1,Covered,9426800.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,chennai,1600,4,4,Resale,Semi-Furnished,East,Main Road,3,2,1,Covered,13916000.0
3,hyderabad,300,3,8,New Property,Unfurnished,West,Main Road,3,2,1,Covered,9974700.0
3,zirakpur,1250,2,4,New Property,Unfurnished,East,Garden/Park,3,2,1,Covered,8397750.0
3,zirakpur,1750,2,4,New Property,Semi-Furnished,East,Garden/Park,3,2,1,Covered,7267508.333333334
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,bhiwadi,1240,0,13,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,Covered,4113500.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,guwahati,1000,5,5,Resale,Furnished,North - East,Main Road,2,1,1,Covered,6288900.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
2,pune,1050,3,12,Resale,Unfurnished,East,Garden/Park,2,2,1,Covered,9291000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
2,ahmedabad,646,11,23,New Property,Unfurnished,North - East,Main Road,2,0,1,Covered,4472800.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
3,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,",5230000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
2,faridabad,827,1,2,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,1,Covered,3732066.666666667
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
4,new-delhi,2400,2,4,New Property,Semi-Furnished,North,Garden/Park,4,4,2,Covered,69608000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
2,ranchi,600,0,3,Resale,Semi-Furnished,North - East,Main Road,2,2,1,"Covered,",4011800.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,mumbai,805,11,20,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,4,1,"Covered,",12461000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,gurgaon,1300,16,29,Resale,Unfurnished,North,"Garden/Park, Pool",3,3,1,Covered,15937000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,faridabad,1288,10,15,Resale,Unfurnished,West,Main Road,2,4,2,Covered,8000000.0
3,greater-noida,961,1,27,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",2,5,1,Covered,6516870.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
2,mumbai,700,4,5,Resale,Semi-Furnished,West,Main Road,2,0,1,Open,21413000.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,ranchi,1780,3,11,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,3,1,"Covered,",8964000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,pune,1165,7,14,New Property,Unfurnished,East,Main Road,3,2,2,Covered,13196600.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
4,faridabad,1850,3,14,Resale,Semi-Furnished,East,"Main Road, Garden/Park",3,4,1,"Covered,",8499600.0
2,siliguri,693,1,4,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,1,1,Covered,3148966.666666666
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,faridabad,1290,0,2,Resale,Furnished,North - East,Main Road,3,2,1,Open,8289950.0
3,greater-noida,3850,10,29,Resale,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",3,2,2,"Covered,",54443000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,mohali,1561,14,25,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,Covered,13590833.333333336
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,raipur,1300,2,2,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,1,"Covered,",4497600.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,ranchi,1035,3,4,Resale,Semi-Furnished,North,Main Road,2,1,1,Covered,4684800.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
4,new-delhi,2400,4,7,Resale,Semi-Furnished,North - East,Garden/Park,3,4,1,"Covered,",55059000.0
3,mohali,890,5,11,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,4,1,"Covered,",7041966.666666668
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,",15800000.0
2,vadodara,1305,3,6,New Property,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered,6216900.0
2,bhiwadi,1100,7,10,Resale,Unfurnished,South - East,"Garden/Park, Main Road",2,3,1,Covered,2031800.0
3,chandigarh,1050,2,4,New Property,Semi-Furnished,North - East,Garden/Park,3,2,1,"Covered,",7025800.0
3,faridabad,1850,2,4,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,11135713.936472025
3,jaipur,1500,3,6,New Property,Furnished,West,Main Road,3,3,1,Covered,8266000.0
4,bangalore,3800,3,21,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,3,2,Covered,57926000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
3,gurgaon,1250,2,4,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,2,1,"Covered,",13970000.0
3,mohali,864,5,15,Resale,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",2,3,1,Covered,10255424.603174603
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
2,bhiwadi,1050,8,13,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,2,1,Open,3094000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,gurgaon,1700,7,15,Resale,Furnished,East,Garden/Park,3,3,2,Covered,19406700.0
2,ranchi,1000,1,4,New Property,Unfurnished,West,Main Road,2,3,1,"Covered,",4791800.0
4,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
2,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered,2300000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
4,pune,2000,10,13,Resale,Unfurnished,West,"Garden/Park, Pool",4,4,2,Covered,27650100.0
3,faridabad,1365,0,15,Resale,Semi-Furnished,East,Main Road,3,3,1,Open,7945950.0
3,raipur,1300,2,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,1,"Covered,",5812900.0
2,kanpur,850,0,3,Resale,Semi-Furnished,West,Main Road,2,3,1,Covered,4107200.0
2,sonipat,1064,0,11,Resale,Semi-Furnished,North,"Garden/Park, Pool, Main Road",2,3,1,"Covered,",3394700.0
3,gurgaon,1520,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",3,2,1,"Covered,",17973000.0
4,ahmedabad,1968,5,7,Resale,Unfurnished,East,Garden/Park,4,1,2,Covered,21433000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
2,lucknow,986,0,18,Resale,Unfurnished,North,Garden/Park,2,2,1,Open,7698300.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,greater-noida,1410,3,3,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,Covered,8118933.333333334
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,faridabad,1288,10,15,Resale,Unfurnished,West,Main Road,2,4,2,Covered,8000000.0
4,sonipat,2050,8,12,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",10530800.0
2,chennai,800,1,4,New Property,Unfurnished,North,"Garden/Park, Main Road",2,1,1,Covered,5559300.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,faridabad,645,7,14,Resale,Unfurnished,East,"Garden/Park, Main Road",3,2,1,Open,3371500.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,new-delhi,1600,3,4,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,1,1,"Covered,",20356000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,panchkula,1300,5,7,Resale,Semi-Furnished,North - East,Garden/Park,3,4,1,Covered,7903300.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,visakhapatnam,1430,5,5,Resale,Furnished,East,Garden/Park,3,2,1,Covered,8382000.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
2,greater-noida,755,10,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,2,1,Covered,5260000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
